/var/spool/slurm/slurmd/job775449/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac2/lib/python3.13/site-packages/torchio/data/image.py:253: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
/midtier/sablab/scratch/sep4013/LILAC/./run.py:640: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  np.array((predicted).cpu().detach()),
/midtier/sablab/scratch/sep4013/LILAC/./run.py:644: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  tmp_stack_target1 = np.append(tmp_stack_target1, np.array(target1)[:, None], axis=0)
/midtier/sablab/scratch/sep4013/LILAC/./run.py:645: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  tmp_stack_target2 = np.append(tmp_stack_target2, np.array(target2)[:, None], axis=0)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_50
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: resnet18_3D
RUN MODE: eval
Num of GPUs: 1
Num of Model Parameter: 33203776
 ----------------- Testing initiated -----------------
RUN TEST

 [Batch 0/452] 
 [Batch 1/452] 
 [Batch 2/452] 
 [Batch 3/452] 
 [Batch 4/452] 
 [Batch 5/452] 
 [Batch 6/452] 
 [Batch 7/452] 
 [Batch 8/452] 
 [Batch 9/452] 
 [Batch 10/452] 
 [Batch 11/452] 
 [Batch 12/452] 
 [Batch 13/452] 
 [Batch 14/452] 
 [Batch 15/452] 
 [Batch 16/452] 
 [Batch 17/452] 
 [Batch 18/452] 
 [Batch 19/452] 
 [Batch 20/452] 
 [Batch 21/452] 
 [Batch 22/452] 
 [Batch 23/452] 
 [Batch 24/452] 
 [Batch 25/452] 
 [Batch 26/452] 
 [Batch 27/452] 
 [Batch 28/452] 
 [Batch 29/452] 
 [Batch 30/452] 
 [Batch 31/452] 
 [Batch 32/452] 
 [Batch 33/452] 
 [Batch 34/452] 
 [Batch 35/452] 
 [Batch 36/452] 
 [Batch 37/452] 
 [Batch 38/452] 
 [Batch 39/452] 
 [Batch 40/452] 
 [Batch 41/452] 
 [Batch 42/452] 
 [Batch 43/452] 
 [Batch 44/452] 
 [Batch 45/452] 
 [Batch 46/452] 
 [Batch 47/452] 
 [Batch 48/452] 
 [Batch 49/452] 
 [Batch 50/452] 
 [Batch 51/452] 
 [Batch 52/452] 
 [Batch 53/452] 
 [Batch 54/452] 
 [Batch 55/452] 
 [Batch 56/452] 
 [Batch 57/452] 
 [Batch 58/452] 
 [Batch 59/452] 
 [Batch 60/452] 
 [Batch 61/452] 
 [Batch 62/452] 
 [Batch 63/452] 
 [Batch 64/452] 
 [Batch 65/452] 
 [Batch 66/452] 
 [Batch 67/452] 
 [Batch 68/452] 
 [Batch 69/452] 
 [Batch 70/452] 
 [Batch 71/452] 
 [Batch 72/452] 
 [Batch 73/452] 
 [Batch 74/452] 
 [Batch 75/452] 
 [Batch 76/452] 
 [Batch 77/452] 
 [Batch 78/452] 
 [Batch 79/452] 
 [Batch 80/452] 
 [Batch 81/452] 
 [Batch 82/452] 
 [Batch 83/452] 
 [Batch 84/452] 
 [Batch 85/452] 
 [Batch 86/452] 
 [Batch 87/452] 
 [Batch 88/452] 
 [Batch 89/452] 
 [Batch 90/452] 
 [Batch 91/452] 
